,Ingredient,Calories per 100 grams
0,Rolled Oats,379
1,Thyme,2
2,Fresh Parsley,43
3,Dried Parsley,6
4,Garam Masala Powder,323
5,Fresh Breadcrumbs,350
6,Egg,155
7,Black Pepper,250
8,Assorted Garden Herbs (Parsley),43
9,Salt,0
10,Kosher Salt,0
11,Red Wine,50
12,Basil Pesto,120
13,Cinnamon Powder,266
14,Pistachios,562
15,Bell Pepper (Saut?ed and Diced),30
16,Dry Fruits,280
17,Fresh Cream,200
18,Khaand (Sweetening Agent),230
19,Red Bell Pepper (Cut into Thin Strips),31
20,Peach Fruit Slices,49
21,Red Capsicum,31
22,Full Cream Milk,64
23,Aamchoor Powder,2
24,Wilted Spinach,23
25,Green Peas,79
26,Tofu,78
27,Sweet Chilli Sauce,75
28,Fish Fillet,105
29,Water,0
30,Toasted Peanuts,578
31,Cardamom Powder,304
32,Green Cardamom Pod,311
33,Dark Rum,235
34,Tempura Batter,340
35,Brown Sugar or Jaggery,324
36,Jaggery,383
37,Strawberries,32
38,Nutmeg Powder,266
39,Cumin Powder,322
40,Bread (White/Brown),265
41,Tamarind (Lemon Sized),27
42,Salt,0
43,Chilli Pepper (Sliced),40
44,Black Pepper Powder,0
45,Black Garlic Pickle,160
46,Apple Cider,26
47,Fresh Pineapple,49
48,Red Velvet Cake (One 9 x 13 Inch Layer),407
49,Chilled Water,0
50,Lemon (For Lemon Juice),29
51,Parmigiano Cheese,384
52,White Wine and Water Mix to Cover,13
53,Cashews (Kaju),553
54,Prawns,99
55,Oil,119
56,Pumpkin,33
57,Sour Curd,110
58,Rice (Washed),358
59,Assorted Seasonal Fruits,60
60,Green Chilli Sauce,75
61,Fresh Cilantro,27
62,Corn Kernels,102
63,Garlic (Halved - Skin On),149
64,Mawa,269
65,Fresh Parsley Leaves,42
66,American Corn Kernels,102
67,Paprika Powder,43
68,Sweet Chili Sauce,75
69,Salt and Pepper,10
70,Mixed Vegetables (Chopped Fine or Grated),32
71,Parathas,265
72,Anardana,29
73,Eggs (Lightly Beaten),155
