Health Condition,Heartbeat Range
Hypertension,79-120
Healthy,91-80
Healthy,62-80
Hypertension,101-120
Healthy,95-80
Healthy,62-80
Diabetes,67-100
Low Pressure,60-61
Healthy,98-80
Heart Condition,72-52
Healthy,62-80
Heart Condition,83-55
Low Pressure,60-91
Hypertension,107-120
Low Pressure,60-72
Healthy,75-80
Diabetes,87-100
Heart Condition,99-78
Healthy,70-80
Heart Condition,101-81
Healthy,65-80
Heart Condition,106-82
Low Pressure,60-65
Diabetes,81-100
Heart Condition,94-68
Healthy,66-80
Heart Condition,103-83
Diabetes,64-100
Diabetes,82-100
Hypertension,78-120
Heart Condition,105-80
Low Pressure,60-82
Heart Condition,89-71
Healthy,84-80
Diabetes,86-100
Heart Condition,71-58
Hypertension,87-120
Heart Condition,97-79
Healthy,86-80
Healthy,65-80
Diabetes,90-100
Healthy,75-80
Hypertension,75-120
Heart Condition,82-61
Low Pressure,60-78
Healthy,93-80
Hypertension,82-120
Low Pressure,60-69
Diabetes,67-100
Heart Condition,110-87
Heart Condition,74-49
Hypertension,79-120
Healthy,84-80
Heart Condition,75-51
Diabetes,87-100
Hypertension,99-120
Diabetes,88-100
Hypertension,106-120
Healthy,89-80
Healthy,82-80
Heart Condition,84-55
Diabetes,71-100
Low Pressure,60-69
Diabetes,66-100
Low Pressure,60-73
Hypertension,104-120
Heart Condition,107-92
Diabetes,100-100
Heart Condition,84-71
Low Pressure,60-52
Hypertension,103-120
Hypertension,94-120
Heart Condition,97-84
Diabetes,77-100
Low Pressure,60-85
Low Pressure,60-53
Low Pressure,60-67
Low Pressure,60-62
Hypertension,99-120
Low Pressure,60-87
Low Pressure,60-61
Hypertension,77-120
Low Pressure,60-65
Diabetes,74-100
Diabetes,84-100
Low Pressure,60-100
Low Pressure,60-92
Heart Condition,76-59
Healthy,89-80
Hypertension,94-120
Diabetes,60-100
Diabetes,90-100
Low Pressure,60-96
Diabetes,76-100
Healthy,69-80
Diabetes,88-100
Diabetes,91-100
Diabetes,86-100
Diabetes,83-100
Healthy,89-80
Heart Condition,85-66
Low Pressure,60-94
Heart Condition,95-68
Healthy,74-80
Heart Condition,101-85
Hypertension,93-120
Low Pressure,60-57
Low Pressure,60-89
Diabetes,70-100
Low Pressure,60-66
Healthy,70-80
Low Pressure,60-66
Hypertension,67-120
Hypertension,94-120
Healthy,79-80
Healthy,99-80
Diabetes,71-100
Heart Condition,103-87
Diabetes,93-100
Heart Condition,84-63
Diabetes,64-100
Heart Condition,70-52
Hypertension,94-120
Healthy,61-80
Healthy,73-80
Low Pressure,60-56
Hypertension,87-120
Healthy,72-80
Low Pressure,60-70
Low Pressure,60-91
Low Pressure,60-87
Heart Condition,81-60
Healthy,72-80
Diabetes,77-100
Diabetes,82-100
Heart Condition,98-80
Low Pressure,60-60
Heart Condition,78-61
Low Pressure,60-54
Healthy,74-80
Healthy,82-80
Hypertension,84-120
Diabetes,61-100
Low Pressure,60-75
Diabetes,68-100
Diabetes,79-100
Heart Condition,79-62
Low Pressure,60-65
Heart Condition,94-81
Low Pressure,60-74
Diabetes,80-100
Diabetes,67-100
Diabetes,95-100
Low Pressure,60-92
Low Pressure,60-85
Low Pressure,60-87
Hypertension,70-120
Low Pressure,60-68
Hypertension,103-120
Low Pressure,60-94
Low Pressure,60-81
Low Pressure,60-83
Heart Condition,99-84
Diabetes,91-100
Healthy,80-80
Diabetes,75-100
Low Pressure,60-86
Heart Condition,93-65
Diabetes,91-100
Healthy,62-80
Healthy,62-80
Low Pressure,60-66
Diabetes,81-100
Heart Condition,109-90
Hypertension,92-120
Healthy,82-80
Healthy,75-80
Low Pressure,60-90
Heart Condition,106-91
Hypertension,98-120
Healthy,61-80
Healthy,89-80
Healthy,79-80
Healthy,81-80
Hypertension,92-120
Low Pressure,60-93
Low Pressure,60-67
Heart Condition,84-69
Low Pressure,60-81
Healthy,75-80
Healthy,68-80
Low Pressure,60-80
Healthy,81-80
Diabetes,78-100
Healthy,88-80
Heart Condition,97-74
Hypertension,76-120
Heart Condition,84-71
Low Pressure,60-60
Low Pressure,60-98
Healthy,79-80
Low Pressure,60-90
Hypertension,98-120
Hypertension,104-120
Diabetes,84-100
Hypertension,75-120
Low Pressure,60-86
Diabetes,68-100
Diabetes,92-100
Hypertension,91-120
Diabetes,73-100
Low Pressure,60-62
Heart Condition,101-83
Heart Condition,112-84
Healthy,99-80
Hypertension,86-120
Healthy,67-80
Diabetes,67-100
Hypertension,74-120
Healthy,88-80
Diabetes,76-100
Low Pressure,60-61
Diabetes,99-100
Heart Condition,110-90
Healthy,92-80
Healthy,73-80
Healthy,68-80
Healthy,94-80
Low Pressure,60-72
Heart Condition,94-82
Diabetes,71-100
Healthy,87-80
Heart Condition,91-76
Healthy,77-80
Diabetes,94-100
Low Pressure,60-92
Diabetes,84-100
Heart Condition,110-88
Low Pressure,60-92
Diabetes,77-100
Low Pressure,60-77
Heart Condition,95-72
Hypertension,105-120
Diabetes,69-100
Healthy,62-80
Hypertension,82-120
Diabetes,70-100
Diabetes,79-100
Hypertension,70-120
Heart Condition,107-79
Healthy,100-80
Diabetes,78-100
Healthy,71-80
Diabetes,70-100
Hypertension,70-120
Hypertension,77-120
Diabetes,99-100
Healthy,61-80
Hypertension,93-120
Healthy,60-80
Diabetes,73-100
Healthy,63-80
Hypertension,82-120
Healthy,71-80
Hypertension,67-120
Heart Condition,97-73
Low Pressure,60-78
Healthy,88-80
Low Pressure,60-51
Low Pressure,60-63
Hypertension,89-120
Heart Condition,108-89
Healthy,79-80
Hypertension,72-120
Heart Condition,94-77
Hypertension,65-120
Low Pressure,60-71
Low Pressure,60-93
Low Pressure,60-62
Low Pressure,60-75
